egoid, lanePos, latPos, speed, latSpeed, lcState, latAcce, action, laneIndex, tgtlane, origLane
lane1.0, 356.6712272064905, 1.6, 28.670661350881293, 0.0, 0b1000000000000000000000000000000, 0.0, 0, 0, 0, 1
lane1.0, 359.5394254243112, 1.6, 28.693303005533036, 0.0, 0b1000000000000000000000000000000, 0.0, 0, 0, 0, 1
lane1.0, 362.4098700715716, 1.6, 28.715589939675404, 0.0, 0b1000000000000000000000000000000, 0.0, 0, 0, 0, 1
lane1.0, 365.29442906553913, 1.6, 28.975589939675405, 0.0, 0b1000000000000000000000000000000, 0.0, 0, 0, 0, 1
lane1.0, 368.20498805950666, 1.6, 29.235589939675407, 0.0, 0b1000000000000000000000000000000, 0.0, 0, 0, 0, 1
lane1.0, 371.1415470534742, 1.6, 29.49558993967541, 0.0, 0b1000000000000000000000000000000, 0.0, 0, 0, 0, 1
lane1.0, 374.08588475170353, 1.6, 29.391164024911216, 0.0, 0b1000000000000000000000000000000, 0.0, 0, 0, 0, 1
lane1.0, 377.00250115419465, 1.6, 28.941164024911217, 0.0, 0b1000000000000000000000000000000, 0.0, 0, 0, 0, 1
lane1.0, 379.87411755668575, 1.6, 28.49116402491122, 0.0, 0b1000000000000000000000000000000, 0.0, 0, 0, 0, 1
lane1.0, 382.7007339591769, 1.6, 28.04116402491122, 0.0, 0b1000000000000000000000000000000, 0.0, 0, 0, 0, 1
lane1.0, 385.482350361668, 1.6, 27.591164024911222, 0.0, 0b1000000000000000000000000000000, 0.0, 0, 0, 0, 1
lane1.0, 388.2189667641591, 1.6, 27.141164024911223, 0.0, 0b1000000000000000000000000000000, 0.0, 0, 0, 0, 1
egoid, lanePos, latPos, speed, latSpeed, lcState, latAcce, action, laneIndex, tgtlane, origLane
lane1.0, 5.1, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000000000000000000, 0.0, 0, 1, 1, 1
lane1.0, 8.28018756607138, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 11.46037513214276, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 14.64056269821414, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 17.82075026428552, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 21.000937830356897, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 24.181125396428275, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 27.361312962499653, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 30.54150052857103, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 33.72168809464241, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 36.90187566071379, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 40.08206322678517, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 43.262250792856555, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 46.44243835892794, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 49.62262592499932, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 52.8028134910707, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 55.98300105714208, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 59.163188623213465, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 62.34337618928485, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 65.52356375535622, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 68.7037513214276, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 71.88393888749899, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 75.06412645357037, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 78.24431401964175, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 81.42450158571313, 4.790000000000001, 31.801875660713794, -0.09999999999999787, 0b10100010000100, -0.9999999999999787, 1, 1, 0, 1
lane1.0, 84.60468915178451, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.9999999999999787, 0, 1, 0, 1
lane1.0, 87.7848767178559, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 90.96506428392728, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 94.14525184999866, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 97.32543941607004, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 100.50562698214142, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 103.6858145482128, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 106.86600211428419, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 110.04618968035557, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 113.22637724642695, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 116.40656481249833, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 119.58675237856971, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 122.7669399446411, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 125.94712751071248, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 129.12731507678384, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 132.3075026428552, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 135.48769020892658, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 138.66787777499795, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 141.84806534106932, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 145.02825290714068, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 148.20844047321205, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 151.38862803928342, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 154.56881560535479, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 157.74900317142615, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 160.92919073749752, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 164.1093783035689, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 167.28956586964026, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 170.46975343571162, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 173.649941001783, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 176.83012856785436, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 180.01031613392573, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 183.1905036999971, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 186.37069126606846, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 189.55087883213983, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 192.7310663982112, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 195.91125396428257, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 199.09144153035393, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 202.2716290964253, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 205.45181666249667, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 208.63200422856804, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 211.8121917946394, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 214.99237936071077, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 218.17256692678214, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 221.3527544928535, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 224.53294205892487, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 227.71312962499624, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 230.8933171910676, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 234.07350475713898, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 237.25369232321034, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 240.4338798892817, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 243.61406745535308, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 246.79425502142445, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 249.97444258749582, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 253.15463015356718, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 256.3348177196386, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 259.51500528570995, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 262.6951928517813, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 265.8753804178527, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 269.05556798392405, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 272.2357555499954, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 275.4159431160668, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 278.59613068213815, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 281.7763182482095, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 284.9565058142809, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 288.13669338035226, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 291.3168809464236, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 294.497068512495, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 297.67725607856636, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 300.8574436446377, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 304.0376312107091, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 307.21781877678046, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 310.39800634285183, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 313.5781939089232, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 316.75838147499456, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 319.93856904106593, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 323.1187566071373, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 326.29894417320867, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 329.47913173928004, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 332.6593193053514, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 335.83950687142277, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 339.01969443749414, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 342.1998820035655, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 345.3800695696369, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 348.56025713570824, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 351.7404447017796, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 354.920632267851, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 358.10081983392234, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 361.2810073999937, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 364.4611949660651, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 367.64138253213645, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 370.8215700982078, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 374.0017576642792, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 377.18194523035055, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 380.3621327964219, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 383.5423203624933, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
lane1.0, 386.72250792856465, 4.790000000000001, 31.801875660713794, 0.0, 0b1011000010000100, 0.0, 0, 1, 0, 1
egoid, lanePos, latPos, speed, latSpeed, lcState, latAcce, action, laneIndex, tgtlane, origLane
lane1.0, 5.1, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000000000000000000, 0.0, 0, 1, 1, 1
lane1.0, 8.28018756607138, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 11.46037513214276, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 14.64056269821414, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 17.82075026428552, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 21.000937830356897, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 24.181125396428275, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 27.361312962499653, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 30.54150052857103, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 33.72168809464241, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 36.90187566071379, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 40.08206322678517, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 43.262250792856555, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 46.44243835892794, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 49.62262592499932, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 52.8028134910707, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 55.98300105714208, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 59.163188623213465, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 62.34337618928485, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 65.52356375535622, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 68.7037513214276, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 71.88393888749899, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 75.06412645357037, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 78.24431401964175, 4.800000000000001, 31.801875660713794, 0.0, 0b1000000000000000, 0.0, 0, 1, 0, 1
lane1.0, 81.42450158571313, 4.790000000000001, 31.801875660713794, -0.09999999999999787, 0b10100010000100, -0.9999999999999787, 1, 1, 0, 1
lane1.0, 84.60468915178451, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.9999999999999787, 0, 1, 0, 1
lane1.0, 87.7848767178559, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 90.96506428392728, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 94.14525184999866, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 97.32543941607004, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 100.50562698214142, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 103.6858145482128, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 106.86600211428419, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 110.04618968035557, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 113.22637724642695, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 116.40656481249833, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 119.58675237856971, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 122.7669399446411, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 125.94712751071248, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 129.12731507678384, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 132.3075026428552, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 135.48769020892658, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 138.66787777499795, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 141.84806534106932, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 145.02825290714068, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 148.20844047321205, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 151.38862803928342, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 154.56881560535479, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 157.74900317142615, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 160.92919073749752, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 164.1093783035689, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 167.28956586964026, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 170.46975343571162, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 173.649941001783, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 176.83012856785436, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 180.01031613392573, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 183.1905036999971, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 186.37069126606846, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 189.55087883213983, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 192.7310663982112, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 195.91125396428257, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 199.09144153035393, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 202.2716290964253, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 205.45181666249667, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 208.63200422856804, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 211.8121917946394, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 214.99237936071077, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 218.17256692678214, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 221.3527544928535, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 224.53294205892487, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 227.71312962499624, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 230.8933171910676, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 234.07350475713898, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 237.25369232321034, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 240.4338798892817, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 243.61406745535308, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 246.79425502142445, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 249.97444258749582, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
lane1.0, 253.15463015356718, 4.790000000000001, 31.801875660713794, 0.0, 0b1010100010000100, 0.0, 0, 1, 0, 1
